hazai;idegen;hazai_pont;idegen_pont;helyszín;időpont
7up Joventut;Adecco Estudiantes;Q;I;kolbasz;2005-04-03
7up Joventut;Breogán Lugo;a;S;Palacio Mun. De Deportes De Badalona;2004-11-21
7up Joventut;C.B. Granada;U;W;Palacio Mun. De Deportes De Badalona;2004-12-04
7up Joventut;Caja San Fernando;Q;c;Palacio Mun. De Deportes De Badalona;2005-01-08
7up Joventut;Casademont Girona;e;O;Palacio Mun. De Deportes De Badalona;2005-01-23
7up Joventut;Etosa Alicante;Q;N;Palacio Mun. De Deportes De Badalona;2005-04-24
7up Joventut;Forum Valladolid;_;S;Palacio Mun. De Deportes De Badalona;2004-11-06
7up Joventut;Gran Canaria;I;D;Palacio Mun. De Deportes De Badalona;2005-03-13
7up Joventut;Lagun Aro Bilbao Basket;L;T;Palacio Mun. De Deportes De Badalona;2004-10-06
7up Joventut;Pamesa Valencia;N;U;Palacio Mun. De Deportes De Badalona;2004-10-17
7up Joventut;Plus Pujol Lleida;[;C;Palacio Mun. De Deportes De Badalona;2005-02-27
7up Joventut;Real Madrid;N;D;Palacio Mun. De Deportes De Badalona;2005-05-10
7up Joventut;Real Madrid;O;B;Palacio Mun. De Deportes De Badalona;2005-05-22
7up Joventut;Real Madrid;H;Q;Palacio Mun. De Deportes De Badalona;2005-05-29
7up Joventut;Ricoh Manresa;W;K;Palacio Mun. De Deportes De Badalona;2005-02-05
7up Joventut;Tau Cerámica;_;\;Palacio Mun. De Deportes De Badalona;2005-03-27
7up Joventut;Unelco Tenerife;Z;A;Palacio Mun. De Deportes De Badalona;2004-10-27
7up Joventut;Unicaja;W;Y;Palacio Mun. De Deportes De Badalona;2005-04-16
7up Joventut;Winterthur F.C. Barcelona;Q;I;Palacio Mun. De Deportes De Badalona;2004-12-19
Adecco Estudiantes;7up Joventut;W;R;Palacio Vistalegre;2004-11-28
Adecco Estudiantes;Breogán Lugo;R;_;Palacio Vistalegre;2005-04-17
Adecco Estudiantes;C.B. Granada;M;=;Palacio Vistalegre;2004-11-20
Adecco Estudiantes;Caja San Fernando;X;P;Palacio Vistalegre;2005-05-11
Adecco Estudiantes;Casademont Girona;m;I;Palacio Vistalegre;2005-04-24
Adecco Estudiantes;Etosa Alicante;D;U;Palacio Vistalegre;2004-10-06
Adecco Estudiantes;Forum Valladolid;[;R;Palacio Vistalegre;2005-04-09
Adecco Estudiantes;Gran Canaria;D;B;Palacio Vistalegre;2005-03-27
Adecco Estudiantes;Lagun Aro Bilbao Basket;c;X;Palacio Vistalegre;2005-02-06
Adecco Estudiantes;Pamesa Valencia;h;j;Palacio Vistalegre;2005-01-23
Adecco Estudiantes;Plus Pujol Lleida;X;U;Palacio Vistalegre;2004-12-19
Adecco Estudiantes;Real Madrid;T;U;Palacio Vistalegre;2005-06-08
Adecco Estudiantes;Real Madrid;D;J;Palacio Vistalegre;2005-06-10
Adecco Estudiantes;Real Madrid;_;G;Palacio Vistalegre;2005-02-27
